#-----------------------------------------------------------
#                      command.dat (MAMEYA 판)
#-----------------------------------------------------------
# mBox32 의 알님의 허락을 얻어 제가 작업한 커맨드 리스트와
# 함께 공개하는 것입니다.
# 작업해주신 알님께 감사드립니다.
#
# 지금 보시는 공략 파일은 2004/4/17일 이후로 마메야에서 업데이트
# 시키고 있는중인 공략파일입니다.
# 더많은 공략파일을 얻으시려면 HTTP://mameya.ly.to 로 방문하시기
# 바랍니다.
# 공략의 출처가 명시된 부분은 올리신분을 존중하는 의미로 지우지
# 말아주시기 바랍니다.
# 공략 추가 정보 제공 : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# 서식
#
# 서식의 문장은 다음과 같이 표시합니다.
# $end 태그 앞에 반드시 줄을 바꾸세요.
#
# 디자인 통일을 위해 반각 영,숫자를 사용해 주세요.
# 파일이름은 ???(롬셋 이름).dat로 저장하여 주세요.
# 부모 롬셋의 공략이 있으면 자식 롬셋도 공략표시가 가능함.
#
# $info = ???    ：(롬셋의 이름)
# $cmd           ：(공략 정의의 시작을 나타냅니다)
# $end           ：(롬셋 및 공략 정의의 끝을 나타냅니다)
#
# _1 ∼ _9，_N   ：입력 방향 (N은 레버 뉴트럴/중립)
# _+             ：동시 입력
# _A ∼ _D       ：NeoGeo용   A∼D(버튼)
# _a ∼ _f,_P,_K ：CPS용      1∼6，펀치，킥(버튼)
# _S             ：스타트 버튼
#
#↓가로폭은，다음과 같은 범위에 맞추어 작성하여 주세오．
#Neogeo 가로 화면 반각 46문자
#<------------------------------------------->
#CPS    가로 화면 반각 60문자
#<--------------------------------------------------------->
#CPS    세로 화면 반각 34문자
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ 공략 폰트 목록 ]
─────────────────────────────
#엠박스# 공략 폰트 목록입니다
#공략집#                                      작성: #mbox#
─────────────────────────────
·레버
  _4로 좌회전，_6로 우회전

·버튼
  _A：엑셀
  _B：브레이크／バック
$end



$info=neomrdo
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         네오 미스터 도！
                                   작성 : 알님
───────────────────────
·레버
  캐릭터의 이동

·버튼
  _A：공격
$end



$info=ninjamas
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         닌자 마스터즈 패왕인법장 (C) 1996 ADK
                                   작성 : 알님
───────────────────────
·레버
  상 입력으로 점프，하 입력으로 앉기．
  상대와 반대 방향으로 입력하면 방어．
  _4_4 or _6_6으로 대시．

·버튼
        _A：약펀치
        _B：강펀치
        _C：약킥
        _D：강킥
_6_+_Aor_C：중단 공격

    _6_+_B:던지기
    _6_+_D:던지기2(사스케·뢰아·봉황·나츠메)

      _B_C:무기를 꺼내기·집어넣기
  _2_+_B_C:무기를 줍기

·眞息吹モ－ド  超力ゲ－ジMAXの時_A_B_C
$end
$cmd
[ 필살기 커맨드 표기에 대해 ]
───────────────────────
기술입력은 모두 오른쪽 방향의 경우．

[眞息吹モ－ド中は一定時間全ての技が使用可能]

●:던지기
○:특수기

·:커맨드 던지기
◎:필살기(게이지 MAX시 _A_Bor_C_D로 진필살기)
▽:순살열화(연속 입력계 필살기)
▼:초력필살(게이지 MAX시 기술이 변화)

☆:진초력(체력 점멸 중)
★:암초력(게이지 MAX로(상대?) 체력 점멸 중)
□:암콤보(게이지 MAX)
■:闇連彈(ゲ－ジMAX 信長のみ)

△:스플렌디드 콤비네이션

  武:무기를 소유한 상태
  收:무기를 집어넣은 상태
  素:무기를 떨어뜨린 상태
$end
$cmd
사스케
───────────────────────
●창열진                                _6_+_B
●창영진                                _6_+_D
○벽장참(武)/벽장격(收)                 _6_+_A
○사파참(武)/파주격(收·素)             _6_+_B
○창전륜                        대시 중 _3_+_D

·참공폭창진           접근해서 _6_3_2_1_4_+_D
◎비창월              _2_3_6_+_Aor_B武·收·素
◎창공각·선          _2_1_4_+_Cor_D武·收·素
◎창공각·열  공중에서_2_1_4_+_Cor_D武·收·素
▽비창권·선          _6_2_3_+_Aor_B武·收·素
  →공                _2_3_6_+_Aor_B武·收·素
    →열              _2_3_6_+_Aor_B武·收·素
▼신격파          _6_4_1_2_3_6_+_A_B武·收·素
☆질풍열신격_6_3_2_1_4_1_2_3_6_+_A_C武·收·素
★창신분쇄폭        _2_2_1_4_6_+_A_B    收·素
□사문살·역린    _A-_B-_B-_B-_6_+_B武·收·素

△창룡선                 _A-_B-_C-_D武·收·素
△창룡락              _A-_B-_C-_B-_D武·收·素
△창공탄               近_B-_B-_B-_D武·收·素
△창룡포후         近_B-_B-_B-_6_+_B武·收·素
△창풍신          近_C-_B-_B_C-_B-_B        素
△창비벽              _D-_B-_B-_B-_D武·收·素
$end
$cmd
카무이
───────────────────────
●나락귀우                              _6_+_B
○귀복참(武)/영아(收·素)               _6_+_A
○영경쇄(收·素)                        _6_+_B
○암아                                  _6_+_C
○땅거미                                _3_+_A
○그림자 맞기  점프 중 화면끝에서 レバ－を端側
  →거미 귀신                  벽에 붙는 중 _A
  →질암타                     벽에 붙는 중 _B
  →독거미                     벽에 붙는 중 _C
  →질암아                     벽에 붙는 중 _D

·두개광아               접근해서 _6_4_1_2_+_D
◎풍아                _2_3_6_+_Aor_B武·收·素
◎용두아              _6_2_3_+_Aor_B武·收·素
▽살귀·해            _2_1_4_+_Cor_D武·收·素
  →업                _2_1_4_+_Cor_D武·收·素
    →섬              _2_1_4_+_Cor_D武·收·素
▼화염진·귀우
           공중에서 _6_3_2_1_4_+_A_B武·收·素
☆귀열참·혈연
            _6_3_2_1_4_1_2_3_6_+_A_C武·收
★귀신 봉하기·멸   _2_2_1_4_6_+_A_B武
□암화염진·귀박
               _3-_A-_A-_B-_B-_6_+_B武·收·素

△선공아           近_A-_A-_B-_4_+_D武·收·素
△겸                _3_+_A-_A-_2_+_D武·收·素
△열공아           近_B-_A-_B-_4_+_D武·收·素
△아룡                   遠_6_+_B-_D    收·素
△흑선풍           近_C-_B-_D-_4_+_D武·收·素
△귀질풍       近_D-_B-_6_+_B-_C(_D)武·收·素
$end
$cmd
뇌아
───────────────────────
●뇌아 북두심뢰격                       _6_+_B
●번개 연수 베기                        _6_+_D
○뇌격탄                                _6_+_A
○천둥소리 차기                         _6_+_C
○강습뢰승격                    대시 중 _3_+_B
○강습뢰신축                    대시 중 _3_+_C
○강습뢰섬광                    대시 중 _3_+_D
○낙뢰탄                        점프 중 _2_+_B
○폭뢰탄                        점프 중 _2_+_C

·뇌아 폭몽           접근해서 레버 １회전_+_B
◎뇌격살              _2_1_4_+_Aor_B武·收·素
  →지뢰룡        _4_1_2_3_6_+_Aor_B武·收·素
◎뢰·지룡      _2 모아서 _8_+_Cor_D武·收·素
◎뢰·천룡      _4 모아서 _6_+_Cor_D武·收·素
▽폭뢰격·폭살  _4 모아서 _6_+_Aor_B武·收·素
  →뢰살                _4_6_+_Aor_B武·收·素
    →격살              _4_6_+_Aor_B武·收·素
▼뇌신소          _2 모아서 _8_+_B_D武·收·素
☆섬광뢰인    _2_3_6_4_1_2_3_6_+_A_B武·收
★폭뢰진            _4_6_4_1_2_+_C_D武
□뇌신강림        _A-_B-_B-_B-_6_+_B武·收·素

△격신뢰              _A-_C-_C-_D-_B武·收·素
△천신옥            _6_+_A-_6_+_D-_D武·收·素
△뇌수승           _A-_B-_B-_D-_C-_B武·收·素
△뇌격광               近_C-_B-_B-_B武·收·素
△뇌격습               近_D-_B-_D-_D武·收·素
$end
$cmd
天和
───────────────────────
●태극보살장                            _6_+_B
●비상태극보살장               공중에서 _6_+_B
○도종퇴                                _6_+_C
○사교전신소참(武)                      _4_+_C
○낙종격                        점프 중 _2_+_C
○원둔무       점프 중 화면끝에서 レバ－を端側
  →둔갑원무     벽에 붙는 중 레버 벽쪽으로 _D
  →공산고                 벽에 붙는 중 _Aor_B

·배선포                   접근해서 _4_2_1_+_B
◎주박부              _2_3_6_+_Aor_B武·收·素
◎풍열탄              _2_3_6_+_Cor_D武·收·素
◎수호수열탄       _D를 눌렀다 뗀다 武·收·素
◎섬멸장                  _Aor_B연타    收·素
◎천마원살진      _6_3_2_1_4_+_Aor_B    收·素
▽선공검(권)·송선    _6_2_3_+_Aor_B武·收·素
  →죽선              _2_3_6_+_Aor_B武·收·素
    →매선            _2_3_6_+_Aor_B武·收·素
▼대극파        _2_1_4_1_2_3_6_+_A_B武·收·素
☆선진봉사    _6_3_2_1_4_6_3_2_+_A_C武·收·素
★수라방사    _A 누르고 _2_1_4_+뗀다    收·素
□국사무쌍  近_A-_B-_C-_6_+_D-_6_+_B武·收·素

△진공열탄           _A-_C-_6_+_B-_C    收·素
△호월천만          近_A-_B-_A-_B-_B武
△사자교무인 近_A-_B-_A-_D-_6_+_C-_B武
△호야연무각
            近_A-_B-_C-_6_+_D-_6_+_D武·收·素
△맹호파극주 近_C-_C-_B-_B-_6_+_A-_B    收·素

△비천사련각       近_C-_C-_C-_6_+_C武·收·素
$end
$cmd
鴉
───────────────────────
●단(武)/원(收·素)                     _6_+_B
○회(武-近)/괴(武-遠)/상(收·素)        _6_+_A
○맹(武)                                _6_+_B
○황(收·素)                          _6_+_B_C

·벌(武)/죄(收·素)        접근해서 _6_4_1_+_B
◎아인                _6_2_3_+_Aor_B武
◎질풍날개            _6_2_3_+_Aor_B    收
◎혼란날개            _2_1_4_+_Aor_B武
◎우인       공중에서 _2_3_6_+_Aor_B武
▽암아·음            _2_3_6_+_Aor_B武·收·素
  →참                _6_N_6_+_Aor_B武·收·素
    →멸              _6_N_6_+_Aor_B武·收·素
▼기광장벽        _6_4_1_2_3_6_+_A_C武·收·素
☆음양아          _6_3_2_1_4_6_+_A_B武·收·素
★검은 지옥의 춤  _4_6_3_2_1_4_+_A_B武
□광인        近_A-_C-_B_C-_B-_6_+_B武·收

△황천평판             近_A-_B-_B-_B武
△곡명잠          近_A-_6_+_B-_4_+_B武
△부고우           近_A-_B-_B-_6_+_A武
△闇降ろし             近_C-_C-_D-_D武
△黑狩り           近_C-_B-_D-_4_+_B    收·素
△백중살        近_C-_B_C-_B_C-_B-_B武
$end
$cmd
봉황
───────────────────────
●비류유투                              _6_+_B
●아수라전방                            _6_+_D
●가루라탄                     공중에서 _6_+_B
○오추사격(武)/내사자장(收·素)         _6_+_A
○비사문격(武)                          _6_+_B
○발절라                                _6_+_C
○파이라                                _4_+_C
○안인라                                _4_+_D

·보살장                 접근해서 _4_6_3_2_+_B
◎공섬광        _4 모아서 _6_+_Aor_B武·收·素
◎지열섬        _4 모아서 _6_+_Cor_D武·收·素
◎봉황천무      _2 모아서 _8_+_Cor_D武·收·素
▽귀신참·사귀살  _4_1_2_3_6_+_Aor_B武·收·素
  →아귀살            _2_3_6_+_Aor_B武·收·素
    →마귀살          _2_3_6_+_Aor_B武·收·素
▼파사·영파동        _2_1_4_6_+_A_B武·收·素
☆대일석라초래        _4_1_2_8_+_A_C武·收·素
★무쌍태양검  _6_3_2_1_4_6_3_2_+_A_C武
□봉황비상         近_D-_D-_A-_6_+_B武·收·素

△귀신 태우기            _A-_B-_D-_D武·收·素
△어둠 쫒기          _A-_B-_A-_6_+_C武·收·素
△원선축                 近_B-_4_+_D武·收·素
△인왕인               近_B-_A-_B-_D武·收·素
△자섬광        近_B-_A-_B-_2_+_D-_D武·收·素
△파마련각             近_D-_D-_D-_D武·收·素
$end
$cmd
나츠메
───────────────────────
●하룡포                                _6_+_B
●지룡포                                _3_+_B
●열진사광쇄                            _6_+_D
●공룡포                       공중에서 _6_+_B
○비굉월                                _3_+_A
○사광쇄                                _6_+_A
○통천창                                _6_+_D
○항참부                                _D·_D
○나츠메 극인맹파       _2_3_6_4_+_B    收·素
  (_2_3_6_4_+_C說／_2_3_6_4_1_2_3_6_+_B說有り)

·대봉람                   접근해서 _4_2_1_+_D
◎인공참              _6_2_3_+_Aor_B武·收·素
◎백귀련참       _2_1_4_+_Aor_B연타 武·收·素
◎굉참부              _2_1_4_+_Cor_D武·收·素
◎비조            _4_1_2_3_6_+_Aor_B武
▽답파천격·도부      _2_3_6_+_Cor_D武·收·素
  →탄창              _2_3_6_+_Cor_D武·收·素
    →신극            _2_3_6_+_Cor_D武·收·素
▼천파열각        _6_4_1_2_3_6_+_C_D武·收·素
☆멸살·환몽요란
              _6_3_2_1_4_2_3_6_+_A_C武·收·素
★극류옥살장      _6_3_2_6_3_2_+_A_B    收·素
□무원류순격·진
    (_3_+)_A-_6_+_A-_6_+_A-_A-_6_+_B武·收·素

△무원류순격·체          近_A-_D-_B武·收·素
△무원류순격·개        _6_+_A-_B-_D武·收·素
△무원류순격·춘
              遠_A-_6_+_A-_2_3_6_+_B武·收·素
△무원류순격·창
             _3_+_A-_6_+_A-_6_+_A-_B武·收·素
△무원류순격·유
            _3_+_A-_A-_D_8_+_D_8_+_D武·收·素
△무원류순격·풍
       _3_+_A-_6_+_A-_6_+_B-_4_6_+_B武·收·素
$end
$cmd
고에몽
───────────────────────
●大往生投げ                            _6_+_B
●合歡落し                     공중에서 _6_+_B
○袋割り                                _6_+_A
○鳩尾抉り                              _3_+_A
○隱し鎖參本(收·素)                    _4_+_B
○川の主釣り(收·素)                  _6_+_B_C
○喧  蹴り                      대시 중 _3_+_D
○隱し大分銅                    점프 중 _2_+_B

·노호포(武)/재기불능 구타(收·素)
                           접근해서 _4_2_1_+_D
◎폭연장              _6_2_3_+_Aor_B武·收·素
◎화염장              _2_1_4_+_Aor_B    收·素
◎지철구              _2_3_6_+_Aor_B    收·素
◎굉격포              _2_3_6_+_Aor_B武
▽천주폭·무뢰        _2_3_6_+_Cor_D武·收·素
  →철공              _2_3_6_+_Cor_D武·收·素
    →부옥            _2_3_6_+_Cor_D武·收·素
▼철구화염옥          _2_1_4_6_+_A_B武·收·素
☆열화멸살장          _4_2_1_6_+_A_C武·收·素
★암기쌍사업          _4_6_2_3_+_A_C    收·素
□멸살·철권주    (_3_+)_A-_B-_6_+_B武·收·素

△괴걸·무뢰연환공    _A-_C-_C-_D-_D武·收·素
△맹렬·사두연주쇄   _A-_C-_C-_4_+_B    收·素
△극상·고에몽 무루
                  _A-_B-_C-_B-_6_+_B武·收·素
△통쾌·고에몽 마두화
          _3_+_A-_B-_B-_B-_2_3_6_+_B武
△강격·지선각        近_C-_C-_2_+_D武·收·素
△강축·열풍각            近_D-_D-_D武·收·素
$end
$cmd
雲仙
───────────────────────
●三途渡し(武)/지옥문(收·素)           _6_+_B
●극락문                                _3_+_B
○지옥호쇄(武)/성불장수(收·素)         _6_+_A

·常闇倒り               접근해서 _1_2_3_6_+_B
◎대옥살탄               접근해서
            _2_1_4_6_3_2_1_4_+_Aor_B武·收·素
◎대분쇄격                      _B_D武·收·素
◎인과응보          _2_1_4_7_+_Aor_B武·收·素
◎대지명동        _6_3_2_1_4_+_Aor_B武·收·素
◎罪人裁き            _6_2_3_+_Aor_B武
▽참회각오·남무      _2_3_6_+_Cor_D武·收·素
  →아미타불          _2_3_6_+_Cor_D武·收·素
    →불              _2_3_6_+_Cor_D武·收·素
▼명맥미진        _4 모아서 _6_+_A_C武·收·素
☆황천 보내기   _4_6_3_2_1_4_6_+_A_C武·收·素
★引導渡し      _2_1_4_1_2_3_6_+_A_C    收·素
□노도·염옥살       _A-_B-_B-_6_+_B武·收·素

△惡業碎き              _6_+_A-_B-_A武
△철퇴란살        _A-_B-_6_+_A-_B-_B武
△연옥격          _A-_B-_B-_6_+_A-_B    收·素
△천벌 떨어뜨리기        遠_B-_6_+_B武·收·素
△폭쇄철퇴              _C-_A-_6_+_B武
△참폭속             _C-_C-_D-_2_+_D武·收·素
$end
$cmd
霞
───────────────────────
●해바라기 넘어뜨리기                   _6_+_B
●蟬彈き                       공중에서 _6_+_B
○안개 베기(武)/홍학권(收·素)          _3_+_A
○풍차(武)                              _3_+_B
○이학각                                _6_+_C

·비선도                 접근해서 _2_1_4_6_+_B
◎괘각원선축          _2_3_6_+_Cor_D武·收·素
◎비선축          _6_3_2_1_4_+_Cor_D武·收·素
◎비룡섬       공중에서 _8_2_+_Cor_D武·收·素
◎비천각  _2모아서_7or_8or_9_+_Cor_D    收·素
  →전신선풍      비천각 중에 _Aor_B    收·素
  →비천축        비천각 중에 _Cor_D    收·素
  →비원무        비천각 중에
      상대의 근처에서 _8이외_+_Cor_D    收·素
▽비참격·작약        _2_3_6_+_Aor_B武·收·素
  →모란              _2_3_6_+_Aor_B武·收·素
    →백합            _2_3_6_+_Aor_B武·收·素
▼비섬주격        _4 모아서 _6_+_A_B武·收·素
☆비연섬          _6_3_2_1_4_6_+_A_B武·收·素
★비선원무진        _2_2_1_4_6_+_A_C武
□오의·화접요란(花)
           近_B-_B-_A-_B-_6_+_A(_B?)武·收
□裏오의·화접요란(華)
              近_B-_B-_A-_B-_6_+_A_C武·收

△무우아        近_A-_B-_A-_B-_6_+_B武·收·素
△홍모란   近_A-_6_+_A-_6_+_B-_6_+_D武·收·素
△십육야로초
            近_A-_6_+_A-_A-_6_+_B-_B武·收·素
△美彌羽返し
      _3_+_A-_D-_2_+_D-_2_+_D-_2_+_D武·收·素
△설자양화             近_B-_B-_B-_B武·收·素
△도수파               近_C-_D-_B-_D武·收·素
$end
$cmd
無明神樂 蘭丸
───────────────────────
●큰 꼭두각시의 춤                      _6_+_B
○몽앵(收·素)                          _6_+_A
○홍앵                                  _6_+_C

·가희야곡             접근해서 _6_3_2_1_4_+_D
◎몽환앵              _2_3_6_+_Aor_B武·收·素
◎환참무              _6_2_3_+_Aor_B    收·素
◎환참무·허공
         공중에서 _6_3_2_1_4_+_Aor_B武·收·素
◎연앵화        _6_4_1_2_3_6_+_Aor_B武·收·素
▽환앵무·앵화        _2_1_4_+_Cor_D武·收·素
  →풍월              _2_1_4_+_Cor_D武·收·素
    →환수            _2_1_4_+_Cor_D武·收·素
▼몽상명박        _6_3_2_1_4_6_+_A_B武·收·素
☆질풍열신격      _4_6_3_2_1_4_+_A_B武·收·素
★환마조장        _2_3_6_4_1_2_+_A_B武
□명로산화        _A-_B-_A-_B-_6_+_B武·收·素
$end
$cmd
滅界覇王 信長
───────────────────────
●死出の敦盛                            _6_+_B
○회진의 불길(武)/천마의 칼날(收·素)   _6_+_A
○흉황의 불길(武)                       _6_+_B
○사신의 칼날                           _6_+_C
○마멸살                                _3_+_A

·명도육망곡               접근해서 _6_4_1_+_D
◎낙봉참              _6_2_3_+_Aor_B武·收·素
◎대육천마경          _2_3_6_+_Aor_B武·收·素
◎흑선연환살          _2_3_6_+_Cor_D武·收·素
◎비창천무      _2 모아서 _8_+_Cor_D武·收·素
  →비천뢰조    비창천무 중에 _Cor_D武·收·素
▽삼계무참·천타  _4모아서_6_+_Aor_B武·收·素
  →지할                _4_6_+_Aor_B武·收·素
    →인멸              _4_6_+_Aor_B武·收·素
▼원령폭        _2_1_4_1_2_3_6_+_A_B武·收·素
☆옥염난검무      _4_6_3_2_1_4_+_A_B武·收
★명도윤회    _2_1_4_6_3_2_1_4_+_A_C    收·素
□만상회진_3_+_A-_6_+_D-_B-_D-_6_+_B武·收·素
■우자필멸       _4 모아서 _6_+_A_B-_4_6_+_A_B
     -착지 후-_4_6_+_B_C-_4_6_+_A_B-_4_6_+_C_D
             -_4_6_+_A_B-_4_6_+_C_D-_4_6_+_A_B
              -_4_6_+_A_B-_4_6_+_A_B武·收·素
      (후반에는 _4_6_+_A_B_C_D연타로도 나온다)
$end
$cmd
[ 蘭丸·信長 사용 방법에 대해 ]
───────────────────────
·치트 사용
아래의 치트를 유효하게 한다．
ninjamas:0:10C007:01:000:Boss Code

·커맨드 입력
캐릭터 선택화면에서 아래의 커맨드를 입력한다．

1P측  카무이에게 커서를 맞추고
_4_2_4_8_4_2_4_8_6_2_6_8_+_C_D
2P측  사스케에게 커서를 맞추고
_6_2_6_8_6_2_6_8_4_2_4_8_+_C_D
$end
$cmd
[ 숨겨진 요소에 대해 ]
───────────────────────
·타임 어택 모드
캐릭터 선택 시 카무이에 맞추고
_2_4_8_4_2_4_8_4_2_6_6_6_6_8_+_C_D 동시
커맨드가 성공하게 되면 ，이름의 배경 표시색이 
빨강색에서 보라색으로 바뀐다．
$end



$info=nitd
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         나이트메어 인 더 다크니스
                                   작성 : 알님
───────────────────────
·레버
  _4_6로 좌우 이동

·버튼
    _A:공격／적 포획(?) 시 ，던진다
    _B:점프
$end
$cmd
[ 숨겨진 요소에 대해 ]
───────────────────────
·칼라 셀렉트
아래의 버튼을 누르면서 스타트
 B=빨강   C=초록     D=노랑
AB=잿빛  AC=오렌지  BD=짙은 보라색  CD=보라색
$end



$info=overtop
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         오버 탑
                                   작성 : 알님
───────────────────────
·레버
  _4로 좌회전 ，_6로 우회전

·버튼
    _A：엑셀
    _B：브레이크／バック
_B·_B：급감속
$end



$info=panicbom
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         봄버맨 패닉 봄버
                                   작성 : 알님
───────────────────────
·레버
  _4_6로 좌우 이동
    _2로 낙하 가속

·버튼
  _A:회전
$end



$info=pbobbl2n
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         퍼즐 보블 ２
                                   작성 : 알님
───────────────────────
·레버
  _4_6로 발사 각도를 조정

·버튼
  _A:발사
$end



$info=pbobblen
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         퍼즐 보블
                                   작성 : 알님
───────────────────────
·레버
  _4_6로 발사 각도를 조정

·버튼
  _A:발사
$end



$info=pgoal
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         풋볼~ 5 대 5 미니축구 / 플래져 골
                                   작성 : 알님
───────────────────────
·레버
  캐릭터의 이동

·버튼
  [공격시]
  _A：슛
  _B：패스
  _C：트리키 플레이
  _D：세이빙

  [수비시]
  _A：공 빼앗기
  _B：인터셉트
  _C：조작 선수 변경
  _D：세이빙
$end



$info=popbounc
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         팝픈 앤 바운스
                                   작성 : 알님
───────────────────────
·레버
  _4_6로 좌우 이동

·버튼
  _A:발사／쇼트
$end



$info=preisle2
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         선사 시대 ２
                                   작성 : 알님
───────────────────────
·레버
  캐릭터의 이동
  레버 연동 발사

·버튼
  _A：발사
      (계속 모으면 레버 연동 발사로 바뀜)
  _B：폭탄
$end



$info=pspikes2
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         파워 스파이크 Ⅱ (C)1994 VIDEO SYSTEM
                                   작성 : 알님
───────────────────────
·레버
  서브·스파이크의 구종 선택(커맨드 입력)
  스파이크 코스의 치는 장소 고르기
  리시브

·버튼
  _A:서브
     스파이크
     블로킹
     점프
  _B:필살 서브
     필살 스파이크
  _C:_A버튼과 동일
  _D:_B버튼과 동일
$end
$cmd
[ 기본 조작 방법 · 자세히 ] 
───────────────────────
  ·서브
      1. 레버 조작
      2. _A로 토스 업
      3. 공이 붉어지면
      4. 아래의 레버 입력과 _A로 서브

      _8:언더 핸드
      _2:드라이브
       N:フロ－タ－
      _4:드롭
      _6:점프

  ·토스·스파이크(공격 패턴은 토스로 결정)
      1. 토스를 올리기 전에 아래의 레버 조작

      _8:일인 시간차
      _2:낮은 토스
      _4:백 어택

      2. 공이 붉어지면
      3. _A로 스파이크
      공을 칠 때의 레버 조작으로 스파이크의
      코스를 바꿀 수가 있습니다

  ·리시브
      점멸하고 있는 선수가 리시버입니다．
      공에 맞추어 _4 또는 _6로 이동합니다．
      버튼은 사용하지 않습니다．

    ·퀵 공격
      리시브 시 _2

    ·오픈 공격
      리시브 시 _8

    ·페인트
      토스 시 _8

    ·시간차 공격
      리시브 시 _8，_Aでおとりがジャンプ

    ·투 어택
      토스 시 _6_+_A

    ·블럭(블로킹)
      상대의 스파이크에 타이밍을 맞추어 _A
    ·다이렉트
      한번 더 _A
$end
$cmd
[ 필살기 커맨드 표기에 대해 ]
───────────────────────
  COMMAND라고 표시하는 동안에 레버입력하고 _B

  ○:필살 서브
  ●:필살 스파이크
$end
$cmd
LETHAL MACHINES  리썰·머신즈
───────────────────────
  ○배니쉬                              _6_2_3
  ○ホッピング                          _2_8_2
  ○버블                                  _6_6
  ●일루젼                              _2_3_6
  ●VTOL                                _6_2_3
  ●버블                                  _6_6
$end
$cmd
METAL BREAKERS  메탈·브레이커즈
───────────────────────
  ○썬더                              _7_9_1_3
  ○ホッピング                          _2_8_2
  ○S썬더                                 _6_6
  ●썬더                              _7_9_1_3
  ●페인트                              _6_4_6
  ●S썬더                                 _6_6
$end
$cmd
POWER SPIKERS  파워·스파이커즈
───────────────────────
  ○일루젼                              _2_3_6
  ○배니쉬                              _6_2_3
  ○블리자드                              _6_6
  ●페인트                              _6_4_6
  ●VTOL                                _6_2_3
  ●블리자드                              _6_6
$end
$cmd
TURBO FORCE  터보·포스
───────────────────────
  ○페인트                              _6_4_6
  ○일루젼                              _2_3_6
  ○부메랑                                _6_6
  ●셔틀                                _2_8_2
  ●일루젼                              _2_3_6
  ●부메랑                                _6_6
$end
$cmd
NEO CRUSHERS  네오·크러셔즈
───────────────────────
  ○페인트                              _6_4_6
  ○썬더                              _7_9_1_3
  ○피닉스                                _6_6
  ●VTOL                                _6_2_3
  ●썬더                              _7_9_1_3
  ●피닉스                                _6_6
$end
$cmd
STEEL STRIKERS  스틸·스트라이커즈
───────────────────────
  ○ホッピング                          _2_8_2
  ○페인트                              _6_4_6
  ○파이어                                _6_6
  ●일루젼                              _2_3_6
  ●페인트                              _6_4_6
  ●파이어                                _6_6
$end
$cmd
IRON FANGS  아이언·팡스
───────────────────────
  ○배니쉬                              _6_2_3
  ○썬더                              _7_9_1_3
  ○롤링                                  _6_6
  ●썬더                              _7_9_1_3
  ●셔틀                                _2_8_2
  ●롤링                                  _6_6
$end
$cmd
GROOS CAPS  그루즈·캡스
 ───────────────────────
 ○일루젼                                _2_3_6
  ○썬더                               _7_9_1_3
  ○라비오                                 _6_6
  ●페인트                               _6_4_6
  ●셔틀                                 _2_8_2
  ●라비오                                 _6_6
$end



$info=pulstar
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         펄스타
                                   작성 : 알님
───────────────────────
·레버
  캐릭터의 이동
  (통상은 반대편에 이오로 공격)

·버튼
  _A：발사／모아서 공격
  _B：이오의 공격방향，고정 or 해제
_A_B：보이저 자폭 어택
$end
$cmd
[ 무기 아이템에 대해 ]
───────────────────────
[보이저 아이템]
１번째는 보이저．
２번째는 이오(위)．
３번째는 이오(아래)．
  ·후방으로부터 붉은색의 자동 호밍 레이저
  ·화염계의 쇼트
  ·모아서 누르면，지형에 반사하는 물색 레이저
  ·모아서 누르면，관통형 청레이저

[미사일]
  ·상하로 호밍 미사일
  ·중앙에 관통(?) 미사일
  ·하단에 폭발형 미사일

[챠지]

[스피드업]
$end



$info=puzzledp
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         퍼즐 데 폰！
                                   작성 : 알님
───────────────────────
·레버
  _4_6로 발사 각도를 조정

·버튼
  _A:발사
$end



$info=quizdai2
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         퀴즈명탐정 네오＆지오
                                   작성 : 알님
───────────────────────
·레버
  커서의 이동

·버튼
    _A：해답／결정
    _B：해답
    _C：해답
    _D：해답
$end



$info=quizdais
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────
         퀴즈대수사선
                                   작성 : 알님
───────────────────────
·레버
